step,train_loss,train_accuracy,train_specificity,train_sensitivity,train_precision,train_recall,train_f1_score,val_loss,val_accuracy,val_specificity,val_sensitivity,val_precision,val_recall,val_f1_score
0,0.6746327877044678,0.59,0.5,0.6285714285714286,0.7457627118644068,0.6285714285714286,0.6821705426356589,0.6571763516130721,0.6226259289843105,0.38372093023255816,0.7174163783160323,0.7458033573141487,0.7174163783160323,0.7313345091122868
100,0.45321452617645264,0.79,0.2857142857142857,0.9861111111111112,0.7802197802197802,0.9861111111111112,0.8711656441717792,0.4834069407019767,0.7745664739884393,0.26744186046511625,0.9757785467128027,0.7704918032786885,0.9757785467128027,0.8610687022900761
200,0.3788257837295532,0.85,0.4,0.9625,0.8651685393258427,0.9625,0.911242603550296,0.4074151471855533,0.8166804293971924,0.5261627906976745,0.9319492502883506,0.8321318228630278,0.9319492502883506,0.8792165397170838
300,0.3799426257610321,0.81,0.59375,0.9117647058823529,0.8266666666666667,0.9117647058823529,0.8671328671328671,0.3786784887158494,0.8265895953757225,0.5784883720930233,0.9250288350634371,0.8468848996832101,0.9250288350634371,0.884233737596472
400,0.32078129053115845,0.87,0.7037037037037037,0.9315068493150684,0.8947368421052632,0.9315068493150684,0.912751677852349,0.36861009119769894,0.8274153592072667,0.627906976744186,0.9065743944636678,0.8599562363238512,0.9065743944636678,0.8826501965188096
500,0.28651854395866394,0.87,0.7,0.9428571428571428,0.88,0.9428571428571428,0.9103448275862068,0.3608315461325789,0.8265895953757225,0.627906976744186,0.9054209919261822,0.859802847754655,0.9054209919261822,0.8820224719101124
600,0.36025646328926086,0.85,0.75,0.881578947368421,0.9178082191780822,0.881578947368421,0.8993288590604027,0.35832643839536416,0.8323699421965318,0.6482558139534884,0.9054209919261822,0.8664459161147903,0.9054209919261822,0.8855047941342358
700,0.33662766218185425,0.85,0.6896551724137931,0.9154929577464789,0.8783783783783784,0.9154929577464789,0.896551724137931,0.3543683673922491,0.838150289017341,0.6569767441860465,0.9100346020761245,0.8699007717750827,0.9100346020761245,0.8895152198421645
800,0.28266146779060364,0.87,0.6153846153846154,0.9594594594594594,0.8765432098765432,0.9594594594594594,0.9161290322580644,0.3523719149124889,0.8315441783649876,0.6540697674418605,0.9019607843137255,0.8679245283018868,0.9019607843137255,0.8846153846153846
900,0.30146369338035583,0.87,0.7391304347826086,0.9090909090909091,0.9210526315789473,0.9090909090909091,0.915032679738562,0.353562451632572,0.833195706028076,0.6511627906976745,0.9054209919261822,0.8674033149171271,0.9054209919261822,0.8860045146726861
1000,0.3093963861465454,0.84,0.7407407407407407,0.8767123287671232,0.9014084507042254,0.8767123287671232,0.8888888888888888,0.34880754790477214,0.8364987613542527,0.6802325581395349,0.8985005767012687,0.876265466816648,0.8985005767012687,0.887243735763098
1100,0.30727359652519226,0.87,0.6666666666666666,0.9342105263157895,0.8987341772151899,0.9342105263157895,0.9161290322580645,0.34503245648118913,0.8348472336911643,0.6511627906976745,0.9077277970011534,0.8676957001102535,0.9077277970011534,0.887260428410372
1200,0.3197256326675415,0.85,0.7142857142857143,0.8860759493670886,0.9210526315789473,0.8860759493670886,0.9032258064516129,0.3471320656306528,0.8348472336911643,0.6773255813953488,0.8973471741637832,0.875140607424072,0.8973471741637832,0.8861047835990888
1300,0.23935392498970032,0.87,0.7368421052631579,0.9012345679012346,0.9358974358974359,0.9012345679012346,0.9182389937106918,0.34257812455761966,0.8406275805119736,0.6627906976744186,0.9111880046136102,0.8719646799116998,0.9111880046136102,0.8911449520586576
1400,0.26248639822006226,0.9,0.8181818181818182,0.9402985074626866,0.9130434782608695,0.9402985074626866,0.9264705882352942,0.34606894406019006,0.8406275805119736,0.6773255813953488,0.9054209919261822,0.8761160714285714,0.9054209919261822,0.8905275099262621
1500,0.21300624310970306,0.91,0.6818181818181818,0.9743589743589743,0.9156626506024096,0.9743589743589743,0.9440993788819876,0.3436376297435665,0.8406275805119736,0.6831395348837209,0.903114186851211,0.8778026905829597,0.903114186851211,0.8902785673678226
1600,0.31411877274513245,0.88,0.78125,0.9264705882352942,0.9,0.9264705882352942,0.9130434782608695,0.3395206466338013,0.8422791081750619,0.6947674418604651,0.9008073817762399,0.881489841986456,0.9008073817762399,0.8910439247005134
1700,0.3248613774776459,0.82,0.5238095238095238,0.8987341772151899,0.8765432098765432,0.8987341772151899,0.8875,0.3419900813158362,0.8364987613542527,0.6773255813953488,0.8996539792387543,0.8754208754208754,0.8996539792387543,0.8873720136518771
1800,0.18765951693058014,0.95,0.8823529411764706,0.9848484848484849,0.9420289855072463,0.9848484848484849,0.962962962962963,0.3386497961285834,0.8348472336911643,0.6569767441860465,0.9054209919261822,0.8693244739756367,0.9054209919261822,0.887005649717514
1900,0.2482786625623703,0.88,0.7777777777777778,0.9178082191780822,0.9178082191780822,0.9178082191780822,0.9178082191780822,0.34025129711757957,0.8373245251857968,0.6627906976744186,0.9065743944636678,0.8713968957871396,0.9065743944636678,0.8886376483889203
2000,0.28271621465682983,0.86,0.6538461538461539,0.9324324324324325,0.8846153846153846,0.9324324324324325,0.9078947368421053,0.34013338455288344,0.8356729975227085,0.6627906976744186,0.9042675893886967,0.8711111111111111,0.9042675893886967,0.88737973967176
2100,0.3093493580818176,0.85,0.7419354838709677,0.8985507246376812,0.8857142857142857,0.8985507246376812,0.8920863309352518,0.3442925953750035,0.8323699421965318,0.6744186046511628,0.895040369088812,0.8738738738738738,0.895040369088812,0.8843304843304843
2200,0.20372158288955688,0.91,0.7307692307692307,0.972972972972973,0.9113924050632911,0.972972972972973,0.9411764705882353,0.3411403048534389,0.8422791081750619,0.6744186046511628,0.908881199538639,0.8755555555555555,0.908881199538639,0.8919071873231466
2300,0.2809971868991852,0.86,0.6956521739130435,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.3394253782475744,0.8389760528488852,0.6598837209302325,0.9100346020761245,0.8708609271523179,0.9100346020761245,0.8900169204737732
2400,0.24150720238685608,0.88,0.6923076923076923,0.9459459459459459,0.8974358974358975,0.9459459459459459,0.9210526315789475,0.33902445967490374,0.8422791081750619,0.688953488372093,0.903114186851211,0.8797752808988764,0.903114186851211,0.8912919749573135
2500,0.26838162541389465,0.85,0.7,0.9142857142857143,0.8767123287671232,0.9142857142857143,0.8951048951048951,0.336818623943794,0.8356729975227085,0.6598837209302325,0.9054209919261822,0.8702882483370288,0.9054209919261822,0.8875070661390615
2600,0.332153856754303,0.84,0.6666666666666666,0.9253731343283582,0.8493150684931506,0.9253731343283582,0.8857142857142857,0.3385816065188614,0.8389760528488852,0.688953488372093,0.8985005767012687,0.8792325056433409,0.8985005767012687,0.8887621220764403
2700,0.2550801932811737,0.88,0.7878787878787878,0.9253731343283582,0.8985507246376812,0.9253731343283582,0.9117647058823529,0.34469115384734894,0.8340214698596201,0.6569767441860465,0.9042675893886967,0.8691796008869179,0.9042675893886967,0.886376483889203
2800,0.2818353772163391,0.9,0.7272727272727273,0.9487179487179487,0.925,0.9487179487179487,0.9367088607594937,0.3436178472492495,0.8455821635012386,0.6686046511627907,0.9158016147635525,0.8744493392070485,0.9158016147635525,0.8946478873239436
2900,0.35145285725593567,0.83,0.6451612903225806,0.9130434782608695,0.8513513513513513,0.9130434782608695,0.881118881118881,0.3395318197251483,0.8422791081750619,0.6773255813953488,0.9077277970011534,0.876391982182628,0.9077277970011534,0.891784702549575
3000,0.2716343402862549,0.88,0.7941176470588235,0.9242424242424242,0.8970588235294118,0.9242424242424242,0.9104477611940298,0.34167242544163245,0.8431048720066061,0.6715116279069767,0.9111880046136102,0.8748615725359912,0.9111880046136102,0.8926553672316385
3100,0.23748774826526642,0.88,0.6666666666666666,0.958904109589041,0.8860759493670886,0.958904109589041,0.9210526315789473,0.34915314640281647,0.8406275805119736,0.6656976744186046,0.9100346020761245,0.8727876106194691,0.9100346020761245,0.8910220214568041
3200,0.3627210557460785,0.86,0.6538461538461539,0.9324324324324325,0.8846153846153846,0.9324324324324325,0.9078947368421053,0.34583797386776377,0.8398018166804294,0.6831395348837209,0.9019607843137255,0.877665544332211,0.9019607843137255,0.8896473265073948
3300,0.3373701870441437,0.84,0.6764705882352942,0.9242424242424242,0.8472222222222222,0.9242424242424242,0.8840579710144927,0.3400115563171204,0.8431048720066061,0.6802325581395349,0.9077277970011534,0.8773690078037905,0.9077277970011534,0.8922902494331065
3400,0.19694097340106964,0.92,0.8823529411764706,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.9393939393939394,0.34387380344542157,0.8398018166804294,0.7005813953488372,0.895040369088812,0.8828213879408419,0.895040369088812,0.888888888888889
3500,0.22033502161502838,0.9,0.7857142857142857,0.9444444444444444,0.918918918918919,0.9444444444444444,0.9315068493150684,0.34061143848827363,0.8480594549958712,0.6976744186046512,0.9077277970011534,0.8832772166105499,0.9077277970011534,0.8953356086461888
3600,0.21771793067455292,0.91,0.84375,0.9411764705882353,0.927536231884058,0.9411764705882353,0.9343065693430658,0.3450199764791715,0.8422791081750619,0.688953488372093,0.903114186851211,0.8797752808988764,0.903114186851211,0.8912919749573135
3700,0.22394055128097534,0.91,0.7878787878787878,0.9701492537313433,0.9027777777777778,0.9701492537313433,0.9352517985611511,0.3447102307476551,0.8373245251857968,0.6831395348837209,0.8985005767012687,0.8772522522522522,0.8985005767012687,0.8877492877492877
3800,0.23863065242767334,0.9,0.8214285714285714,0.9305555555555556,0.9305555555555556,0.9305555555555556,0.9305555555555556,0.34666853338904885,0.8414533443435177,0.6918604651162791,0.9008073817762399,0.8804960541149943,0.9008073817762399,0.8905359179019385
3900,0.25190600752830505,0.88,0.8387096774193549,0.8985507246376812,0.9253731343283582,0.8985507246376812,0.9117647058823529,0.34765508429254166,0.8447563996696945,0.7122093023255814,0.8973471741637832,0.887115165336374,0.8973471741637832,0.8922018348623852
4000,0.2633785307407379,0.88,0.7692307692307693,0.918918918918919,0.918918918918919,0.918918918918919,0.918918918918919,0.3479685818518268,0.8406275805119736,0.7122093023255814,0.8915801614763552,0.8864678899082569,0.8915801614763552,0.8890166762507187
4100,0.2273842841386795,0.88,0.7241379310344828,0.9436619718309859,0.8933333333333333,0.9436619718309859,0.9178082191780823,0.3563408510393445,0.8406275805119736,0.7034883720930233,0.895040369088812,0.8838268792710706,0.895040369088812,0.8893982808022922
4200,0.2635376453399658,0.89,0.7575757575757576,0.9552238805970149,0.8888888888888888,0.9552238805970149,0.9208633093525178,0.35077307766532956,0.8447563996696945,0.7034883720930233,0.9008073817762399,0.8844847112117781,0.9008073817762399,0.8925714285714286
4300,0.2842026948928833,0.9,0.7714285714285715,0.9692307692307692,0.8873239436619719,0.9692307692307692,0.9264705882352942,0.35543255990472467,0.8455821635012386,0.7005813953488372,0.903114186851211,0.8837471783295711,0.903114186851211,0.8933257273245864
4400,0.2132417857646942,0.92,0.8461538461538461,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.3572954390647934,0.8373245251857968,0.7034883720930233,0.8904267589388697,0.8832951945080092,0.8904267589388697,0.8868466398621482
4500,0.12346595525741577,0.96,0.9130434782608695,0.974025974025974,0.974025974025974,0.974025974025974,0.974025974025974,0.35121906726741414,0.8422791081750619,0.6918604651162791,0.9019607843137255,0.8806306306306306,0.9019607843137255,0.8911680911680911
4600,0.22309868037700653,0.9,0.8,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.34879909752268606,0.8464079273327828,0.688953488372093,0.908881199538639,0.8804469273743016,0.908881199538639,0.8944381384790011
4700,0.21521833539009094,0.91,0.782608695652174,0.948051948051948,0.9358974358974359,0.948051948051948,0.9419354838709677,0.3539051083485366,0.8398018166804294,0.6947674418604651,0.8973471741637832,0.8810872027180068,0.8973471741637832,0.8891428571428571
4800,0.3229644000530243,0.85,0.7,0.9142857142857143,0.8767123287671232,0.9142857142857143,0.8951048951048951,0.3602766811442611,0.8398018166804294,0.7063953488372093,0.8927335640138409,0.8845714285714286,0.8927335640138409,0.888633754305396
4900,0.23684237897396088,0.93,0.8148148148148148,0.9726027397260274,0.9342105263157895,0.9726027397260274,0.9530201342281879,0.35927949964744443,0.8431048720066061,0.688953488372093,0.9042675893886967,0.8799102132435466,0.9042675893886967,0.8919226393629124
5000,0.3173491060733795,0.9,0.7,0.9857142857142858,0.8846153846153846,0.9857142857142858,0.9324324324324325,0.35459560093003445,0.8406275805119736,0.6802325581395349,0.9042675893886967,0.8769574944071589,0.9042675893886967,0.8904031800113571
5100,0.2572754919528961,0.88,0.7741935483870968,0.927536231884058,0.9014084507042254,0.927536231884058,0.9142857142857144,0.3554425578951963,0.8431048720066061,0.688953488372093,0.9042675893886967,0.8799102132435466,0.9042675893886967,0.8919226393629124
5200,0.1677178144454956,0.94,0.875,0.9705882352941176,0.9428571428571428,0.9705882352941176,0.9565217391304348,0.36128756256416683,0.8398018166804294,0.7093023255813954,0.8915801614763552,0.8854524627720504,0.8915801614763552,0.8885057471264367
5300,0.18113495409488678,0.93,0.84,0.96,0.9473684210526315,0.96,0.9536423841059603,0.3638705372962412,0.8398018166804294,0.7005813953488372,0.895040369088812,0.8828213879408419,0.895040369088812,0.888888888888889
5400,0.21136435866355896,0.89,0.7407407407407407,0.9452054794520548,0.9078947368421053,0.9452054794520548,0.9261744966442953,0.36097647403266253,0.847233691164327,0.7005813953488372,0.9054209919261822,0.884009009009009,0.9054209919261822,0.8945868945868946
5500,0.24558725953102112,0.91,0.8387096774193549,0.9420289855072463,0.9285714285714286,0.9420289855072463,0.935251798561151,0.36167214229703903,0.8431048720066061,0.6947674418604651,0.9019607843137255,0.8816234498308907,0.9019607843137255,0.8916761687571266
5600,0.20040148496627808,0.88,0.7027027027027027,0.9841269841269841,0.8493150684931506,0.9841269841269841,0.9117647058823529,0.3647662500038184,0.8464079273327828,0.6947674418604651,0.9065743944636678,0.8821548821548821,0.9065743944636678,0.8941979522184301
5700,0.2089197337627411,0.91,0.75,0.9722222222222222,0.9090909090909091,0.9722222222222222,0.9395973154362416,0.3696547835403736,0.838150289017341,0.6947674418604651,0.895040369088812,0.8808172531214529,0.895040369088812,0.8878718535469108
5800,0.15871357917785645,0.92,0.8518518518518519,0.9452054794520548,0.9452054794520548,0.9452054794520548,0.9452054794520548,0.3669720398896595,0.8389760528488852,0.7063953488372093,0.8915801614763552,0.8844393592677345,0.8915801614763552,0.8879954049396898
5900,0.2219833880662918,0.9,0.7777777777777778,0.9452054794520548,0.92,0.9452054794520548,0.9324324324324323,0.36369396096843293,0.8422791081750619,0.6947674418604651,0.9008073817762399,0.881489841986456,0.9008073817762399,0.8910439247005134
6000,0.2368112951517105,0.89,0.8055555555555556,0.9375,0.8955223880597015,0.9375,0.9160305343511451,0.36898739173300754,0.8431048720066061,0.6947674418604651,0.9019607843137255,0.8816234498308907,0.9019607843137255,0.8916761687571266
6100,0.22264203429222107,0.94,0.7916666666666666,0.9868421052631579,0.9375,0.9868421052631579,0.9615384615384615,0.371941126241961,0.8348472336911643,0.6976744186046512,0.889273356401384,0.8811428571428571,0.889273356401384,0.8851894374282433
6200,0.23240035772323608,0.93,0.8846153846153846,0.9459459459459459,0.958904109589041,0.9459459459459459,0.9523809523809523,0.37361067812861776,0.8398018166804294,0.688953488372093,0.8996539792387543,0.8793686583990981,0.8996539792387543,0.8893956670467503
6300,0.20801830291748047,0.92,0.8666666666666667,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.3691212006108149,0.8406275805119736,0.7063953488372093,0.8938869665513264,0.884703196347032,0.8938869665513264,0.8892713711990822
6400,0.1534956842660904,0.94,0.8695652173913043,0.961038961038961,0.961038961038961,0.961038961038961,0.961038961038961,0.3728762281186815,0.8431048720066061,0.7034883720930233,0.8985005767012687,0.8842224744608399,0.8985005767012687,0.8913043478260869
6500,0.19746404886245728,0.9,0.8,0.9538461538461539,0.8985507246376812,0.9538461538461539,0.9253731343283582,0.37140473241844435,0.8414533443435177,0.6947674418604651,0.8996539792387543,0.8813559322033898,0.8996539792387543,0.8904109589041096
6600,0.1717521697282791,0.93,0.9285714285714286,0.9305555555555556,0.9710144927536232,0.9305555555555556,0.9503546099290779,0.3724247619694796,0.8455821635012386,0.7209302325581395,0.895040369088812,0.8899082568807339,0.895040369088812,0.8924669350201265
6700,0.24537956714630127,0.89,0.9090909090909091,0.8846153846153846,0.971830985915493,0.8846153846153846,0.9261744966442953,0.3748511721214554,0.8389760528488852,0.7122093023255814,0.889273356401384,0.8862068965517241,0.889273356401384,0.8877374784110534
6800,0.23053675889968872,0.9,0.76,0.9466666666666667,0.922077922077922,0.9466666666666667,0.9342105263157895,0.3710064528583479,0.8464079273327828,0.7122093023255814,0.8996539792387543,0.8873720136518771,0.8996539792387543,0.8934707903780069
6900,0.2156018763780594,0.9,0.76,0.9466666666666667,0.922077922077922,0.9466666666666667,0.9342105263157895,0.37251963513882086,0.8480594549958712,0.7093023255813954,0.903114186851211,0.8867497168742922,0.903114186851211,0.8948571428571428
7000,0.20878684520721436,0.92,0.7916666666666666,0.9605263157894737,0.9358974358974359,0.9605263157894737,0.948051948051948,0.37119612790160006,0.8447563996696945,0.7093023255813954,0.8985005767012687,0.8862343572241184,0.8985005767012687,0.8923253150057274
7100,0.20503254234790802,0.91,0.84375,0.9411764705882353,0.927536231884058,0.9411764705882353,0.9343065693430658,0.36806325992523453,0.8464079273327828,0.7151162790697675,0.8985005767012687,0.8882554161915621,0.8985005767012687,0.8933486238532109
7200,0.2556336522102356,0.9,0.9565217391304348,0.8831168831168831,0.9855072463768116,0.8831168831168831,0.9315068493150684,0.3711094530139437,0.8455821635012386,0.7034883720930233,0.9019607843137255,0.8846153846153846,0.9019607843137255,0.8932038834951457
7300,0.2822994291782379,0.85,0.6333333333333333,0.9428571428571428,0.8571428571428571,0.9428571428571428,0.8979591836734694,0.3730364322386095,0.8521882741535921,0.7238372093023255,0.903114186851211,0.8917995444191344,0.903114186851211,0.8974212034383955
7400,0.17099666595458984,0.93,0.8,0.9733333333333334,0.9358974358974359,0.9733333333333334,0.954248366013072,0.37587600844919045,0.8455821635012386,0.7122093023255814,0.8985005767012687,0.8872437357630979,0.8985005767012687,0.892836676217765
7500,0.18431685864925385,0.91,0.8,0.9571428571428572,0.9178082191780822,0.9571428571428572,0.9370629370629371,0.37704919206640475,0.8447563996696945,0.7209302325581395,0.8938869665513264,0.8897818599311137,0.8938869665513264,0.8918296892980437
7600,0.11350604146718979,0.97,0.9166666666666666,0.9868421052631579,0.974025974025974,0.9868421052631579,0.9803921568627451,0.3798461278682439,0.8406275805119736,0.7093023255813954,0.8927335640138409,0.88558352402746,0.8927335640138409,0.8891441700172316
7700,0.14302575588226318,0.93,0.8214285714285714,0.9722222222222222,0.9333333333333333,0.9722222222222222,0.9523809523809524,0.3733306536084518,0.8480594549958712,0.7151162790697675,0.9008073817762399,0.888509670079636,0.9008073817762399,0.8946162657502863
7800,0.231024831533432,0.91,0.84375,0.9411764705882353,0.927536231884058,0.9411764705882353,0.9343065693430658,0.3798655503462081,0.8513625103220479,0.7296511627906976,0.8996539792387543,0.8934707903780069,0.8996539792387543,0.8965517241379312
7900,0.2576333284378052,0.87,0.8529411764705882,0.8787878787878788,0.9206349206349206,0.8787878787878788,0.8992248062015504,0.38467272878872416,0.8488852188274154,0.7296511627906976,0.8961937716262975,0.8931034482758621,0.8961937716262975,0.8946459412780657
8000,0.1965850442647934,0.91,0.8709677419354839,0.927536231884058,0.9411764705882353,0.927536231884058,0.9343065693430658,0.3854168538313925,0.8530140379851362,0.7383720930232558,0.8985005767012687,0.8964326812428078,0.8985005767012687,0.8974654377880183
8100,0.18121780455112457,0.92,0.7391304347826086,0.974025974025974,0.9259259259259259,0.974025974025974,0.949367088607595,0.38672515664396784,0.8422791081750619,0.7238372093023255,0.889273356401384,0.8903002309468823,0.889273356401384,0.8897864974033468
8200,0.2432398796081543,0.88,0.75,0.9305555555555556,0.9054054054054054,0.9305555555555556,0.9178082191780821,0.38337815301672373,0.8464079273327828,0.7180232558139535,0.8973471741637832,0.8891428571428571,0.8973471741637832,0.8932261768082663
8300,0.16913868486881256,0.91,0.6666666666666666,0.9868421052631579,0.9036144578313253,0.9868421052631579,0.9433962264150944,0.393273999707416,0.847233691164327,0.6976744186046512,0.9065743944636678,0.8831460674157303,0.9065743944636678,0.8947068867387592
8400,0.24528127908706665,0.9,0.8055555555555556,0.953125,0.8970588235294118,0.953125,0.9242424242424244,0.39339727526402507,0.8439306358381503,0.7122093023255814,0.8961937716262975,0.886986301369863,0.8961937716262975,0.891566265060241
8500,0.3110031187534332,0.87,0.7407407407407407,0.9178082191780822,0.9054054054054054,0.9178082191780822,0.9115646258503401,0.38962214465528194,0.8373245251857968,0.7093023255813954,0.8881199538638985,0.8850574712643678,0.8881199538638985,0.8865860679332183
8600,0.21950919926166534,0.91,0.8235294117647058,0.9545454545454546,0.9130434782608695,0.9545454545454546,0.9333333333333332,0.39672168016126774,0.8422791081750619,0.7325581395348837,0.8858131487889274,0.8930232558139535,0.8858131487889274,0.8894035900405328
8700,0.16647735238075256,0.91,0.8,0.9571428571428572,0.9178082191780822,0.9571428571428572,0.9370629370629371,0.39406495207320363,0.8439306358381503,0.7180232558139535,0.8938869665513264,0.8887614678899083,0.8938869665513264,0.8913168487636574
8800,0.21043002605438232,0.9,0.8181818181818182,0.9230769230769231,0.9473684210526315,0.9230769230769231,0.935064935064935,0.3962939672892611,0.8422791081750619,0.7151162790697675,0.8927335640138409,0.8876146788990825,0.8927335640138409,0.890166762507188
8900,0.1453038454055786,0.93,0.8846153846153846,0.9459459459459459,0.958904109589041,0.9459459459459459,0.9523809523809523,0.38667065292195174,0.8488852188274154,0.7209302325581395,0.8996539792387543,0.8904109589041096,0.8996539792387543,0.8950086058519793
9000,0.2363838404417038,0.9,0.8717948717948718,0.9180327868852459,0.9180327868852459,0.9180327868852459,0.9180327868852459,0.39436335459515515,0.8497109826589595,0.7238372093023255,0.8996539792387543,0.8914285714285715,0.8996539792387543,0.8955223880597015
9100,0.16320419311523438,0.93,0.8461538461538461,0.9594594594594594,0.9466666666666667,0.9594594594594594,0.9530201342281879,0.39673509053306333,0.8389760528488852,0.7122093023255814,0.889273356401384,0.8862068965517241,0.889273356401384,0.8877374784110534
9200,0.1945524960756302,0.93,0.8461538461538461,0.9594594594594594,0.9466666666666667,0.9594594594594594,0.9530201342281879,0.3913091997795838,0.8464079273327828,0.7267441860465116,0.8938869665513264,0.8918296892980437,0.8938869665513264,0.8928571428571428
9300,0.14150682091712952,0.95,0.9655172413793104,0.9436619718309859,0.9852941176470589,0.9436619718309859,0.9640287769784172,0.3995048265493371,0.8488852188274154,0.7267441860465116,0.8973471741637832,0.8922018348623854,0.8973471741637832,0.894767107533065
9400,0.14304213225841522,0.97,0.9523809523809523,0.9746835443037974,0.9871794871794872,0.9746835443037974,0.980891719745223,0.4000990354495493,0.8464079273327828,0.7296511627906976,0.8927335640138409,0.8927335640138409,0.8927335640138409,0.8927335640138409
9500,0.22653833031654358,0.92,0.7692307692307693,0.972972972972973,0.9230769230769231,0.972972972972973,0.9473684210526315,0.3976540893264913,0.8480594549958712,0.7180232558139535,0.8996539792387543,0.8893956670467503,0.8996539792387543,0.8944954128440368
9600,0.18913540244102478,0.93,0.8285714285714286,0.9846153846153847,0.9142857142857143,0.9846153846153847,0.9481481481481482,0.40330708550045447,0.8464079273327828,0.7180232558139535,0.8973471741637832,0.8891428571428571,0.8973471741637832,0.8932261768082663
9700,0.22003775835037231,0.89,0.8,0.92,0.9324324324324325,0.92,0.9261744966442953,0.40296823769248596,0.8480594549958712,0.7034883720930233,0.9054209919261822,0.8850056369785795,0.9054209919261822,0.8950969213226909
9800,0.2359544038772583,0.85,0.7575757575757576,0.8955223880597015,0.8823529411764706,0.8955223880597015,0.888888888888889,0.40396166724431215,0.8480594549958712,0.7122093023255814,0.9019607843137255,0.887627695800227,0.9019607843137255,0.8947368421052632
9900,0.21592684090137482,0.88,0.7575757575757576,0.9402985074626866,0.8873239436619719,0.9402985074626866,0.9130434782608696,0.4049142777357014,0.8480594549958712,0.7267441860465116,0.8961937716262975,0.8920780711825488,0.8961937716262975,0.8941311852704258
