step,train_loss,train_accuracy,train_specificity,train_sensitivity,train_precision,train_recall,train_f1_score,val_loss,val_accuracy,val_specificity,val_sensitivity,val_precision,val_recall,val_f1_score
0,0.3211459219455719,0.74,0.0,1.0,0.74,1.0,0.8505747126436781,0.3262860432328858,0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
100,0.17864297330379486,0.84,0.75,0.868421052631579,0.9166666666666666,0.868421052631579,0.8918918918918918,0.19112540658913293,0.8166804293971924,0.627906976744186,0.8915801614763552,0.8579356270810211,0.8915801614763552,0.8744343891402714
200,0.15974445641040802,0.78,0.2,0.925,0.8222222222222222,0.925,0.8705882352941177,0.18588768599951724,0.82411230388109,0.5901162790697675,0.916955017301038,0.8493589743589743,0.916955017301038,0.8818635607321131
300,0.1294689029455185,0.9,0.75,0.9705882352941176,0.8918918918918919,0.9705882352941176,0.9295774647887325,0.18239800931817823,0.8290668868703551,0.6744186046511628,0.8904267589388697,0.8733031674208145,0.8904267589388697,0.881781838949172
400,0.158284530043602,0.86,0.6428571428571429,0.9444444444444444,0.8717948717948718,0.9444444444444444,0.9066666666666667,0.17309337673953043,0.838150289017341,0.6627906976744186,0.9077277970011534,0.8715393133997785,0.9077277970011534,0.8892655367231638
500,0.14816604554653168,0.88,0.7333333333333333,0.9428571428571428,0.8918918918918919,0.9428571428571428,0.9166666666666667,0.1754812584751921,0.856317093311313,0.7325581395348837,0.9054209919261822,0.895096921322691,0.9054209919261822,0.9002293577981653
600,0.11698953807353973,0.88,0.6666666666666666,0.9714285714285714,0.8717948717948718,0.9714285714285714,0.9189189189189189,0.17633227468433096,0.8571428571428571,0.6744186046511628,0.9296424452133795,0.8779956427015251,0.9296424452133795,0.9030812324929972
700,0.1527034193277359,0.86,0.7142857142857143,0.9166666666666666,0.8918918918918919,0.9166666666666666,0.9041095890410958,0.17773106886080367,0.8554913294797688,0.686046511627907,0.922722029988466,0.8810572687224669,0.922722029988466,0.9014084507042254
800,0.12816615402698517,0.86,0.8571428571428571,0.8611111111111112,0.9393939393939394,0.8611111111111112,0.8985507246376813,0.20095422194934603,0.8439306358381503,0.6482558139534884,0.9215686274509803,0.8684782608695653,0.9215686274509803,0.8942361499720202
900,0.09396237134933472,0.92,0.6666666666666666,0.975609756097561,0.9302325581395349,0.975609756097561,0.9523809523809524,0.18437429712299347,0.8530140379851362,0.6482558139534884,0.9342560553633218,0.8700322234156821,0.9342560553633218,0.9010011123470523
1000,0.09992421418428421,0.94,0.9090909090909091,0.9487179487179487,0.9736842105263158,0.9487179487179487,0.9610389610389611,0.20186370670982723,0.8505367464905037,0.7325581395348837,0.8973471741637832,0.8942528735632184,0.8973471741637832,0.895797351755901
1100,0.039672497659921646,0.96,0.8333333333333334,1.0,0.95,1.0,0.9743589743589743,0.19346288652178592,0.8538398018166804,0.7005813953488372,0.9146482122260668,0.8850446428571429,0.9146482122260668,0.8996029495178672
1200,0.042522281408309937,0.96,0.875,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.9761904761904762,0.22141369419798554,0.856317093311313,0.7325581395348837,0.9054209919261822,0.895096921322691,0.9054209919261822,0.9002293577981653
1300,0.05264607071876526,0.96,0.8,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.9777777777777777,0.2072944255104177,0.8587943848059455,0.6831395348837209,0.9284890426758939,0.8807439824945296,0.9284890426758939,0.9039865244244808
1400,0.05838660150766373,1.0,1.0,1.0,1.0,1.0,1.0,0.20567845365501497,0.8620974401321222,0.7122093023255814,0.9215686274509803,0.8897550111358574,0.9215686274509803,0.9053824362606232
1500,0.05024292320013046,0.96,0.8181818181818182,1.0,0.9512195121951219,1.0,0.975,0.2391891982198497,0.8579686209744013,0.6831395348837209,0.9273356401384083,0.8806133625410734,0.9273356401384083,0.9033707865168539
1600,0.0475185364484787,0.96,0.9166666666666666,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.23736113338703796,0.856317093311313,0.7005813953488372,0.9181084198385236,0.8854282536151279,0.9181084198385236,0.9014722536806342
1700,0.05595963075757027,0.94,0.9375,0.9411764705882353,0.9696969696969697,0.9411764705882353,0.955223880597015,0.23195253194239074,0.8620974401321222,0.7296511627906976,0.9146482122260668,0.8950338600451467,0.9146482122260668,0.9047347404449516
1800,0.09579416364431381,0.9,0.7142857142857143,0.9722222222222222,0.8974358974358975,0.9722222222222222,0.9333333333333333,0.24596946584223975,0.861271676300578,0.7296511627906976,0.9134948096885813,0.8949152542372881,0.9134948096885813,0.904109589041096
1900,0.0601576529443264,0.94,0.9166666666666666,0.9473684210526315,0.972972972972973,0.9473684210526315,0.9599999999999999,0.26542999044050936,0.8571428571428571,0.6802325581395349,0.9273356401384083,0.8796498905908097,0.9273356401384083,0.9028635597978664
2000,0.012917163781821728,1.0,1.0,1.0,1.0,1.0,1.0,0.26641348035647267,0.8629232039636664,0.7122093023255814,0.922722029988466,0.8898776418242491,0.922722029988466,0.9060022650056625
2100,0.061869651079177856,0.92,0.7857142857142857,0.9722222222222222,0.9210526315789473,0.9722222222222222,0.9459459459459458,0.2774035631899781,0.8620974401321222,0.7122093023255814,0.9215686274509803,0.8897550111358574,0.9215686274509803,0.9053824362606232
2200,0.11205604672431946,0.88,0.6470588235294118,1.0,0.8461538461538461,1.0,0.9166666666666666,0.25736485881006055,0.870355078447564,0.7325581395348837,0.9250288350634371,0.8970917225950783,0.9250288350634371,0.9108461101646792
2300,0.04537035897374153,0.98,0.9375,1.0,0.9714285714285714,1.0,0.9855072463768115,0.26381401092484263,0.861271676300578,0.6802325581395349,0.9331026528258363,0.8803046789989118,0.9331026528258363,0.9059350503919373
2400,0.04655689373612404,0.96,0.8823529411764706,1.0,0.9428571428571428,1.0,0.9705882352941176,0.2962103880771816,0.8571428571428571,0.7034883720930233,0.9181084198385236,0.8864142538975501,0.9181084198385236,0.9019830028328613
2500,0.06721541285514832,0.94,0.8888888888888888,0.96875,0.9393939393939394,0.96875,0.9538461538461539,0.271663975396613,0.8629232039636664,0.7412790697674418,0.9111880046136102,0.8987485779294653,0.9111880046136102,0.9049255441008017
2600,0.03780156001448631,0.98,0.9285714285714286,1.0,0.972972972972973,1.0,0.9863013698630138,0.3014309139736909,0.8629232039636664,0.7209302325581395,0.9192618223760092,0.8924972004479284,0.9192618223760092,0.9056818181818181
2700,0.03208143264055252,0.96,0.75,1.0,0.9545454545454546,1.0,0.9767441860465117,0.2904028298102166,0.8604459124690339,0.6947674418604651,0.9261822376009228,0.8843612334801763,0.9261822376009228,0.9047887323943662
2800,0.02075234241783619,0.98,1.0,0.9767441860465116,1.0,0.9767441860465116,0.988235294117647,0.30062260440745975,0.8637489677952106,0.7383720930232558,0.9134948096885813,0.8979591836734694,0.9134948096885813,0.9056603773584906
2900,0.052837371826171875,0.94,0.7692307692307693,1.0,0.925,1.0,0.961038961038961,0.30953204023450265,0.861271676300578,0.686046511627907,0.9307958477508651,0.8819672131147541,0.9307958477508651,0.9057239057239058
3000,0.06176784634590149,0.92,0.8333333333333334,0.96875,0.9117647058823529,0.96875,0.9393939393939394,0.32791454491543814,0.8554913294797688,0.75,0.8973471741637832,0.9004629629629629,0.8973471741637832,0.8989023685730791
3100,0.029292955994606018,1.0,1.0,1.0,1.0,1.0,1.0,0.34991003094997414,0.8629232039636664,0.7296511627906976,0.9158016147635525,0.895152198421646,0.9158016147635525,0.9053591790193843
3200,0.06593916565179825,0.96,0.8,1.0,0.9523809523809523,1.0,0.975609756097561,0.32366213010030426,0.8554913294797688,0.6918604651162791,0.9204152249134948,0.8827433628318584,0.9204152249134948,0.9011857707509883
3300,0.02433762513101101,0.98,1.0,0.975,1.0,0.975,0.9873417721518987,0.36234176454799133,0.8530140379851362,0.7180232558139535,0.9065743944636678,0.8901472253680635,0.9065743944636678,0.8982857142857144
3400,0.04371555149555206,0.96,0.8666666666666667,1.0,0.9459459459459459,1.0,0.9722222222222222,0.3636256707480565,0.8554913294797688,0.6947674418604651,0.9192618223760092,0.8835920177383592,0.9192618223760092,0.9010740531373657
3500,0.04104453697800636,0.96,0.8181818181818182,1.0,0.9512195121951219,1.0,0.975,0.3373458226170708,0.8538398018166804,0.6976744186046512,0.9158016147635525,0.8841870824053452,0.9158016147635525,0.8997167138810198
3600,0.02092011645436287,0.98,0.9444444444444444,1.0,0.9696969696969697,1.0,0.9846153846153847,0.36468869305719687,0.8497109826589595,0.6976744186046512,0.9100346020761245,0.883538633818589,0.9100346020761245,0.8965909090909091
3700,0.03330682963132858,0.96,0.8823529411764706,1.0,0.9428571428571428,1.0,0.9705882352941176,0.3706229322614415,0.8571428571428571,0.7238372093023255,0.9100346020761245,0.8925339366515838,0.9100346020761245,0.9011993146773273
3800,0.07907428592443466,0.92,0.8666666666666667,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.9428571428571428,0.37671248051671985,0.8645747316267548,0.7151162790697675,0.9238754325259516,0.8909899888765295,0.9238754325259516,0.9071347678369196
3900,0.04676086828112602,0.94,0.7857142857142857,1.0,0.9230769230769231,1.0,0.9600000000000001,0.3532771882348821,0.8521882741535921,0.7151162790697675,0.9065743944636678,0.8891402714932126,0.9065743944636678,0.8977727013135351
4000,0.014808743260800838,1.0,1.0,1.0,1.0,1.0,1.0,0.3891509638894446,0.8546655656482246,0.7383720930232558,0.9008073817762399,0.8966704936854191,0.9008073817762399,0.8987341772151898
4100,0.04793475568294525,0.94,0.8571428571428571,0.9722222222222222,0.9459459459459459,0.9722222222222222,0.9589041095890412,0.42059552206010764,0.8604459124690339,0.7034883720930233,0.922722029988466,0.8869179600886918,0.922722029988466,0.9044657998869419
4200,0.049678973853588104,0.94,0.8571428571428571,0.9722222222222222,0.9459459459459459,0.9722222222222222,0.9589041095890412,0.38850856068281275,0.8571428571428571,0.7180232558139535,0.9123414071510957,0.8907657657657657,0.9123414071510957,0.9014245014245013
4300,0.04000866040587425,0.96,0.9,0.975,0.975,0.975,0.975,0.3937650784915304,0.8579686209744013,0.7005813953488372,0.9204152249134948,0.8856825749167592,0.9204152249134948,0.9027149321266968
4400,0.03541536256670952,0.98,0.9333333333333333,1.0,0.9722222222222222,1.0,0.9859154929577464,0.40311417518261633,0.847233691164327,0.7180232558139535,0.8985005767012687,0.889269406392694,0.8985005767012687,0.8938611589214
4500,0.021949784830212593,1.0,1.0,1.0,1.0,1.0,1.0,0.3803899239463959,0.8538398018166804,0.6686046511627907,0.9273356401384083,0.8758169934640523,0.9273356401384083,0.9008403361344538
4600,0.04747087508440018,0.94,0.8333333333333334,1.0,0.9142857142857143,1.0,0.955223880597015,0.409969053087956,0.8728323699421965,0.75,0.9215686274509803,0.9028248587570622,0.9215686274509803,0.9121004566210047
4700,0.05926768481731415,0.92,0.7692307692307693,0.972972972972973,0.9230769230769231,0.972972972972973,0.9473684210526315,0.4061443162682591,0.847233691164327,0.7209302325581395,0.8973471741637832,0.8901601830663616,0.8973471741637832,0.8937392303273981
4800,0.012365056201815605,0.98,1.0,0.972972972972973,1.0,0.972972972972973,0.9863013698630138,0.4207793897812487,0.8554913294797688,0.7122093023255814,0.9123414071510957,0.8887640449438202,0.9123414071510957,0.900398406374502
4900,0.03813415393233299,0.96,1.0,0.9428571428571428,1.0,0.9428571428571428,0.9705882352941176,0.4125281796816462,0.856317093311313,0.7441860465116279,0.9008073817762399,0.8987341772151899,0.9008073817762399,0.8997695852534562
5000,0.04482625424861908,0.94,0.8235294117647058,1.0,0.9166666666666666,1.0,0.9565217391304348,0.4025555996401528,0.8587943848059455,0.75,0.9019607843137255,0.9009216589861752,0.9019607843137255,0.9014409221902018
5100,0.03271681070327759,0.98,1.0,0.9705882352941176,1.0,0.9705882352941176,0.9850746268656716,0.44074536309148277,0.8546655656482246,0.7383720930232558,0.9008073817762399,0.8966704936854191,0.9008073817762399,0.8987341772151898
5200,0.08281301707029343,0.9,0.6666666666666666,0.9736842105263158,0.9024390243902439,0.9736842105263158,0.9367088607594938,0.45882621317414785,0.8571428571428571,0.7296511627906976,0.9077277970011534,0.8943181818181818,0.9077277970011534,0.900973096737264
5300,0.020627304911613464,1.0,1.0,1.0,1.0,1.0,1.0,0.4674757240380589,0.8530140379851362,0.7616279069767442,0.889273356401384,0.9038686987104337,0.889273356401384,0.8965116279069767
5400,0.04971657693386078,0.94,0.8333333333333334,0.9736842105263158,0.9487179487179487,0.9736842105263158,0.9610389610389611,0.4579682753965831,0.8654004954582989,0.747093023255814,0.9123414071510957,0.9009111617312073,0.9123414071510957,0.9065902578796562
5500,0.02329590730369091,0.98,0.9411764705882353,1.0,0.9705882352941176,1.0,0.9850746268656716,0.48790497105251407,0.8596201486374897,0.6976744186046512,0.9238754325259516,0.8850828729281768,0.9238754325259516,0.9040632054176073
5600,0.05417628213763237,0.96,0.8571428571428571,1.0,0.9473684210526315,1.0,0.972972972972973,0.4883962307582455,0.870355078447564,0.7238372093023255,0.9284890426758939,0.8944444444444445,0.9284890426758939,0.9111488398415394
5700,0.02331594191491604,0.98,0.9411764705882353,1.0,0.9705882352941176,1.0,0.9850746268656716,0.44935595447064286,0.8546655656482246,0.6831395348837209,0.922722029988466,0.8800880088008801,0.922722029988466,0.900900900900901
5800,0.01953199692070484,0.96,1.0,0.9459459459459459,1.0,0.9459459459459459,0.9722222222222222,0.5199659201749751,0.8587943848059455,0.7093023255813954,0.9181084198385236,0.8883928571428571,0.9181084198385236,0.9030062393647191
5900,0.017419058829545975,0.98,0.9230769230769231,1.0,0.9736842105263158,1.0,0.9866666666666666,0.43557145380283324,0.8670520231213873,0.7558139534883721,0.9111880046136102,0.9038901601830663,0.9111880046136102,0.9075244112578977
6000,0.053003329783678055,0.96,0.8823529411764706,1.0,0.9428571428571428,1.0,0.9705882352941176,0.4907697628187134,0.8629232039636664,0.747093023255814,0.908881199538639,0.9005714285714286,0.908881199538639,0.904707233065442
6100,0.03462807089090347,0.96,0.9523809523809523,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.4829026433094594,0.8620974401321222,0.7441860465116279,0.908881199538639,0.8995433789954338,0.908881199538639,0.904188181296615
6200,0.026369845494627953,1.0,1.0,1.0,1.0,1.0,1.0,0.487433314553586,0.8604459124690339,0.7122093023255814,0.9192618223760092,0.8895089285714286,0.9192618223760092,0.9041406693136699
6300,0.03187258541584015,0.96,0.8823529411764706,1.0,0.9428571428571428,1.0,0.9705882352941176,0.5190990663932715,0.8645747316267548,0.7209302325581395,0.9215686274509803,0.8927374301675978,0.9215686274509803,0.9069239500567536
6400,0.0410383939743042,0.94,0.8125,1.0,0.918918918918919,1.0,0.9577464788732395,0.4544853236070897,0.8521882741535921,0.75,0.8927335640138409,0.9,0.8927335640138409,0.8963520555877244
6500,0.03228788450360298,0.96,0.8,1.0,0.9523809523809523,1.0,0.975609756097561,0.4623844029946794,0.8521882741535921,0.6715116279069767,0.9238754325259516,0.8763676148796499,0.9238754325259516,0.8994946659180236
6600,0.03185194358229637,0.96,0.8888888888888888,1.0,0.9411764705882353,1.0,0.9696969696969697,0.4845067494573141,0.8521882741535921,0.6976744186046512,0.9134948096885813,0.8839285714285714,0.9134948096885813,0.8984685195689166
6700,0.02179058827459812,1.0,1.0,1.0,1.0,1.0,1.0,0.5145100769370629,0.8554913294797688,0.6976744186046512,0.9181084198385236,0.8844444444444445,0.9181084198385236,0.9009620826259197
6800,0.03882099688053131,0.96,0.8181818181818182,1.0,0.9512195121951219,1.0,0.975,0.5074445617712608,0.861271676300578,0.7645348837209303,0.8996539792387543,0.9059233449477352,0.8996539792387543,0.9027777777777778
6900,0.033806249499320984,0.96,0.8461538461538461,1.0,0.9487179487179487,1.0,0.9736842105263158,0.547810284692766,0.8546655656482246,0.7093023255813954,0.9123414071510957,0.8877665544332211,0.9123414071510957,0.8998862343572241
7000,0.04920516163110733,0.96,0.8333333333333334,1.0,0.95,1.0,0.9743589743589743,0.5418276805678944,0.8620974401321222,0.7354651162790697,0.9123414071510957,0.8968253968253969,0.9123414071510957,0.9045168667810177
7100,0.022588500753045082,1.0,1.0,1.0,1.0,1.0,1.0,0.5477425764402177,0.8546655656482246,0.7325581395348837,0.903114186851211,0.8948571428571429,0.903114186851211,0.8989667049368542
7200,0.0392371229827404,0.96,0.9333333333333333,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.9714285714285714,0.5388056667384119,0.8596201486374897,0.7354651162790697,0.908881199538639,0.8964732650739476,0.908881199538639,0.9026345933562429
7300,0.032539304345846176,0.94,0.8888888888888888,0.96875,0.9393939393939394,0.96875,0.9538461538461539,0.5567731596024976,0.856317093311313,0.7034883720930233,0.916955017301038,0.8862876254180602,0.916955017301038,0.9013605442176871
7400,0.025351231917738914,1.0,1.0,1.0,1.0,1.0,1.0,0.5414956892892319,0.8480594549958712,0.7063953488372093,0.9042675893886967,0.8858757062146893,0.9042675893886967,0.8949771689497718
7500,0.039198484271764755,0.94,0.8,1.0,0.9210526315789473,1.0,0.958904109589041,0.550749156906401,0.8505367464905037,0.7093023255813954,0.9065743944636678,0.8871331828442438,0.9065743944636678,0.896748431260696
7600,0.03017089143395424,0.96,0.8666666666666667,1.0,0.9459459459459459,1.0,0.9722222222222222,0.5296202097902998,0.8530140379851362,0.7122093023255814,0.908881199538639,0.8883878241262683,0.908881199538639,0.8985176738882553
7700,0.035244960337877274,0.96,0.9166666666666666,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.5393399395212535,0.8513625103220479,0.7034883720930233,0.9100346020761245,0.8855218855218855,0.9100346020761245,0.8976109215017065
7800,0.04616283252835274,0.94,0.7692307692307693,1.0,0.925,1.0,0.961038961038961,0.5000676665380036,0.856317093311313,0.7412790697674418,0.9019607843137255,0.8978185993111366,0.9019607843137255,0.8998849252013809
7900,0.028823036700487137,1.0,1.0,1.0,1.0,1.0,1.0,0.5426016690822792,0.8521882741535921,0.7238372093023255,0.903114186851211,0.8917995444191344,0.903114186851211,0.8974212034383955
8000,0.02257573790848255,0.98,0.875,1.0,0.9767441860465116,1.0,0.988235294117647,0.507333656722754,0.856317093311313,0.7151162790697675,0.9123414071510957,0.889763779527559,0.9123414071510957,0.9009111617312071
8100,0.07593268156051636,0.94,0.9090909090909091,0.9487179487179487,0.9736842105263158,0.9487179487179487,0.9610389610389611,0.48280545479609566,0.8497109826589595,0.7296511627906976,0.8973471741637832,0.8932261768082663,0.8973471741637832,0.8952819332566169
8200,0.0661427229642868,0.92,0.75,0.9736842105263158,0.925,0.9736842105263158,0.9487179487179489,0.49874335121250213,0.8645747316267548,0.7325581395348837,0.916955017301038,0.8962795941375423,0.916955017301038,0.9064994298745725
8300,0.019751086831092834,1.0,1.0,1.0,1.0,1.0,1.0,0.5059070322027084,0.8620974401321222,0.7093023255813954,0.922722029988466,0.8888888888888888,0.922722029988466,0.9054895302773062
8400,0.06885060667991638,0.96,0.9166666666666666,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.9736842105263158,0.6343208198399684,0.8505367464905037,0.6511627906976745,0.9296424452133795,0.8704103671706264,0.9296424452133795,0.8990518683770218
8500,0.056815579533576965,0.94,0.9,0.9666666666666667,0.9354838709677419,0.9666666666666667,0.9508196721311476,0.5217003247659808,0.8538398018166804,0.6831395348837209,0.9215686274509803,0.8799559471365639,0.9215686274509803,0.9002816901408449
8600,0.027711529284715652,0.96,0.9411764705882353,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.9696969696969697,0.5484087124293585,0.8596201486374897,0.7209302325581395,0.9146482122260668,0.8920134983127109,0.9146482122260668,0.9031890660592256
8700,0.07377059757709503,0.92,0.8461538461538461,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.9459459459459459,0.5044933314915588,0.8505367464905037,0.688953488372093,0.9146482122260668,0.8811111111111111,0.9146482122260668,0.8975664968873798
8800,0.046212177723646164,0.98,0.9333333333333333,1.0,0.9722222222222222,1.0,0.9859154929577464,0.5122432114443322,0.8579686209744013,0.7616279069767442,0.8961937716262975,0.9045401629802096,0.8961937716262975,0.9003476245654694
8900,0.04982239753007889,0.94,0.8571428571428571,0.9722222222222222,0.9459459459459459,0.9722222222222222,0.9589041095890412,0.5759029793747559,0.8554913294797688,0.7267441860465116,0.9065743944636678,0.8931818181818182,0.9065743944636678,0.8998282770463651
9000,0.02225736901164055,0.98,1.0,0.9736842105263158,1.0,0.9736842105263158,0.9866666666666666,0.525715541069356,0.8505367464905037,0.7180232558139535,0.903114186851211,0.8897727272727273,0.903114186851211,0.8963938179736691
9100,0.017009617760777473,1.0,1.0,1.0,1.0,1.0,1.0,0.5780845356403541,0.8587943848059455,0.7209302325581395,0.9134948096885813,0.8918918918918919,0.9134948096885813,0.9025641025641026
9200,0.01596464402973652,1.0,1.0,1.0,1.0,1.0,1.0,0.5565968602804718,0.8587943848059455,0.7180232558139535,0.9146482122260668,0.8910112359550562,0.9146482122260668,0.902675014228799
9300,0.008137733675539494,1.0,1.0,1.0,1.0,1.0,1.0,0.5839307705845769,0.8546655656482246,0.7122093023255814,0.9111880046136102,0.8886389201349831,0.9111880046136102,0.8997722095671983
9400,0.01503200177103281,0.98,1.0,0.9761904761904762,1.0,0.9761904761904762,0.9879518072289156,0.5882985653276545,0.8571428571428571,0.7093023255813954,0.9158016147635525,0.8881431767337807,0.9158016147635525,0.9017603634298694
9500,0.019616706296801567,0.98,0.9285714285714286,1.0,0.972972972972973,1.0,0.9863013698630138,0.5714684018220269,0.8604459124690339,0.7122093023255814,0.9192618223760092,0.8895089285714286,0.9192618223760092,0.9041406693136699
9600,0.029634928330779076,0.96,0.875,1.0,0.9444444444444444,1.0,0.9714285714285714,0.6336674697638194,0.8497109826589595,0.7122093023255814,0.9042675893886967,0.8878822197055493,0.9042675893886967,0.896
9700,0.02456125058233738,0.98,0.9285714285714286,1.0,0.972972972972973,1.0,0.9863013698630138,0.6305017695914039,0.8538398018166804,0.6976744186046512,0.9158016147635525,0.8841870824053452,0.9158016147635525,0.8997167138810198
9800,0.0027260363567620516,1.0,1.0,1.0,1.0,1.0,1.0,0.6481848758789392,0.861271676300578,0.7063953488372093,0.922722029988466,0.8879023307436182,0.922722029988466,0.9049773755656109
9900,0.019578607752919197,0.98,0.9411764705882353,1.0,0.9705882352941176,1.0,0.9850746268656716,0.5973303094002724,0.8571428571428571,0.7151162790697675,0.9134948096885813,0.8898876404494382,0.9134948096885813,0.9015367103016505
