steps,batch_size,learning_rate,loss,hidden_layers,accuracy,specificity,sensitivity,precision,recall,f1_score
1000,50,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
1000,50,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
1000,50,0.1,BCE,,0.7910817506193228,0.5174418604651163,0.8996539792387543,0.8245243128964059,0.8996539792387543,0.8604522890237176
1000,50,0.01,BCE,"[100, 100]",0.8340214698596201,0.7063953488372093,0.8846597462514417,0.8836405529953917,0.8846597462514417,0.884149855907781
1000,50,0.01,BCE,"[100, 100, 100]",0.8464079273327828,0.6715116279069767,0.9158016147635525,0.8754134509371555,0.9158016147635525,0.895152198421646
1000,50,0.01,BCE,,0.8340214698596201,0.6831395348837209,0.8938869665513264,0.8766968325791855,0.8938869665513264,0.8852084523129641
1000,50,0.001,BCE,"[100, 100]",0.847233691164327,0.7063953488372093,0.903114186851211,0.8857466063348416,0.903114186851211,0.894346087949743
1000,50,0.001,BCE,"[100, 100, 100]",0.8422791081750619,0.6511627906976745,0.9181084198385236,0.868995633187773,0.9181084198385236,0.8928771733034213
1000,50,0.001,BCE,,0.8265895953757225,0.6424418604651163,0.8996539792387543,0.8637873754152824,0.8996539792387543,0.8813559322033899
1000,100,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
1000,100,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
1000,100,0.1,BCE,,0.8175061932287366,0.49127906976744184,0.9469434832756632,0.8242971887550201,0.9469434832756632,0.8813741277509394
1000,100,0.01,BCE,"[100, 100]",0.8455821635012386,0.7587209302325582,0.8800461361014994,0.9018912529550828,0.8800461361014994,0.8908347927612377
1000,100,0.01,BCE,"[100, 100, 100]",0.8604459124690339,0.6976744186046512,0.9250288350634371,0.8852097130242825,0.9250288350634371,0.9046813310772701
1000,100,0.01,BCE,,0.8373245251857968,0.6656976744186046,0.9054209919261822,0.8722222222222222,0.9054209919261822,0.8885116015846066
1000,100,0.001,BCE,"[100, 100]",0.856317093311313,0.7296511627906976,0.9065743944636678,0.89419795221843,0.9065743944636678,0.9003436426116839
1000,100,0.001,BCE,"[100, 100, 100]",0.8629232039636664,0.6773255813953488,0.936562860438293,0.8797399783315276,0.936562860438293,0.9072625698324023
1000,100,0.001,BCE,,0.833195706028076,0.6511627906976745,0.9054209919261822,0.8674033149171271,0.9054209919261822,0.8860045146726861
1000,150,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
1000,150,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
1000,150,0.1,BCE,,0.8290668868703551,0.5494186046511628,0.9400230680507498,0.8402061855670103,0.9400230680507498,0.8873162765378335
1000,150,0.01,BCE,"[100, 100]",0.8464079273327828,0.6744186046511628,0.9146482122260668,0.876243093922652,0.9146482122260668,0.8950338600451467
1000,150,0.01,BCE,"[100, 100, 100]",0.8488852188274154,0.7761627906976745,0.8777393310265282,0.9081145584725537,0.8777393310265282,0.8926686217008799
1000,150,0.01,BCE,,0.8389760528488852,0.6744186046511628,0.9042675893886967,0.875,0.9042675893886967,0.8893930799773114
1000,150,0.001,BCE,"[100, 100]",0.856317093311313,0.7587209302325582,0.895040369088812,0.9033760186263097,0.895040369088812,0.899188876013905
1000,150,0.001,BCE,"[100, 100, 100]",0.8521882741535921,0.7034883720930233,0.9111880046136102,0.8856502242152466,0.9111880046136102,0.8982376350198976
1000,150,0.001,BCE,,0.8373245251857968,0.6453488372093024,0.9134948096885813,0.8665207877461707,0.9134948096885813,0.8893879842784952
4000,50,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
4000,50,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
4000,50,0.1,BCE,,0.8100743187448389,0.40988372093023256,0.9688581314878892,0.8053691275167785,0.9688581314878892,0.8795811518324607
4000,50,0.01,BCE,"[100, 100]",0.8645747316267548,0.7005813953488372,0.9296424452133795,0.8866886688668867,0.9296424452133795,0.9076576576576577
4000,50,0.01,BCE,"[100, 100, 100]",0.8398018166804294,0.7354651162790697,0.881199538638985,0.8935672514619883,0.881199538638985,0.8873403019744484
4000,50,0.01,BCE,,0.8232865400495458,0.686046511627907,0.8777393310265282,0.8757192174913694,0.8777393310265282,0.8767281105990784
4000,50,0.001,BCE,"[100, 100]",0.8480594549958712,0.7354651162790697,0.8927335640138409,0.8947976878612717,0.8927335640138409,0.8937644341801386
4000,50,0.001,BCE,"[100, 100, 100]",0.8587943848059455,0.7238372093023255,0.9123414071510957,0.8927765237020316,0.9123414071510957,0.9024529378208784
4000,50,0.001,BCE,,0.8455821635012386,0.7151162790697675,0.8973471741637832,0.8881278538812786,0.8973471741637832,0.8927137119908204
4000,100,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
4000,100,0.1,BCE,"[100, 100, 100]",0.6870355078447564,0.6104651162790697,0.7174163783160323,0.8227513227513228,0.7174163783160323,0.7664818237831177
4000,100,0.1,BCE,,0.8208092485549133,0.5174418604651163,0.9411764705882353,0.8309572301425662,0.9411764705882353,0.8826392644672796
4000,100,0.01,BCE,"[100, 100]",0.8431048720066061,0.7587209302325582,0.8765859284890427,0.9015421115065243,0.8765859284890427,0.8888888888888888
4000,100,0.01,BCE,"[100, 100, 100]",0.8348472336911643,0.7267441860465116,0.8777393310265282,0.8900584795321638,0.8777393310265282,0.8838559814169571
4000,100,0.01,BCE,,0.8464079273327828,0.75,0.8846597462514417,0.8991793669402111,0.8846597462514417,0.891860465116279
4000,100,0.001,BCE,"[100, 100]",0.8604459124690339,0.7180232558139535,0.916955017301038,0.8912556053811659,0.916955017301038,0.9039226833428085
4000,100,0.001,BCE,"[100, 100, 100]",0.8480594549958712,0.7238372093023255,0.8973471741637832,0.8911798396334479,0.8973471741637832,0.8942528735632184
4000,100,0.001,BCE,,0.847233691164327,0.7122093023255814,0.9008073817762399,0.8875,0.9008073817762399,0.8941041785918717
4000,150,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
4000,150,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
4000,150,0.1,BCE,,0.8191577208918249,0.561046511627907,0.9215686274509803,0.8410526315789474,0.9215686274509803,0.879471656576775
4000,150,0.01,BCE,"[100, 100]",0.8455821635012386,0.7383720930232558,0.8881199538638985,0.8953488372093024,0.8881199538638985,0.8917197452229301
4000,150,0.01,BCE,"[100, 100, 100]",0.8398018166804294,0.7412790697674418,0.8788927335640139,0.8954171562867215,0.8788927335640139,0.8870779976717112
4000,150,0.01,BCE,,0.8274153592072667,0.7209302325581395,0.8696655132641292,0.8870588235294118,0.8696655132641292,0.8782760629004077
4000,150,0.001,BCE,"[100, 100]",0.856317093311313,0.7238372093023255,0.908881199538639,0.8924122310305775,0.908881199538639,0.9005714285714285
4000,150,0.001,BCE,"[100, 100, 100]",0.8530140379851362,0.7441860465116279,0.8961937716262975,0.8982658959537573,0.8961937716262975,0.897228637413395
4000,150,0.001,BCE,,0.8455821635012386,0.7209302325581395,0.895040369088812,0.8899082568807339,0.895040369088812,0.8924669350201265
7000,50,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
7000,50,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
7000,50,0.1,BCE,,0.8018166804293972,0.4011627906976744,0.9607843137254902,0.8017324350336862,0.9607843137254902,0.8740818467995802
7000,50,0.01,BCE,"[100, 100]",0.8406275805119736,0.7383720930232558,0.881199538638985,0.8946135831381733,0.881199538638985,0.8878558977338756
7000,50,0.01,BCE,"[100, 100, 100]",0.8480594549958712,0.7034883720930233,0.9054209919261822,0.8850056369785795,0.9054209919261822,0.8950969213226909
7000,50,0.01,BCE,,0.8224607762180016,0.6627906976744186,0.8858131487889274,0.8687782805429864,0.8858131487889274,0.8772130211307825
7000,50,0.001,BCE,"[100, 100]",0.8447563996696945,0.7296511627906976,0.8904267589388697,0.892485549132948,0.8904267589388697,0.8914549653579676
7000,50,0.001,BCE,"[100, 100, 100]",0.856317093311313,0.75,0.8985005767012687,0.900578034682081,0.8985005767012687,0.8995381062355657
7000,50,0.001,BCE,,0.833195706028076,0.6540697674418605,0.9042675893886967,0.8682170542635659,0.9042675893886967,0.8858757062146894
7000,100,0.1,BCE,"[100, 100]",0.7233691164327003,0.02616279069767442,1.0,0.721297836938436,1.0,0.8380860318994684
7000,100,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
7000,100,0.1,BCE,,0.8175061932287366,0.5087209302325582,0.9400230680507498,0.8282520325203252,0.9400230680507498,0.8806050783360345
7000,100,0.01,BCE,"[100, 100]",0.8298926507018992,0.7267441860465116,0.8708189158016147,0.889281507656066,0.8708189158016147,0.87995337995338
7000,100,0.01,BCE,"[100, 100, 100]",0.8546655656482246,0.6744186046511628,0.9261822376009228,0.8775956284153006,0.9261822376009228,0.9012345679012347
7000,100,0.01,BCE,,0.8414533443435177,0.7005813953488372,0.8973471741637832,0.8830874006810443,0.8973471741637832,0.8901601830663616
7000,100,0.001,BCE,"[100, 100]",0.8546655656482246,0.75,0.8961937716262975,0.9003476245654692,0.8961937716262975,0.8982658959537572
7000,100,0.001,BCE,"[100, 100, 100]",0.8571428571428571,0.7180232558139535,0.9123414071510957,0.8907657657657657,0.9123414071510957,0.9014245014245013
7000,100,0.001,BCE,,0.838150289017341,0.7034883720930233,0.8915801614763552,0.8834285714285715,0.8915801614763552,0.8874856486796786
7000,150,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
7000,150,0.1,BCE,"[100, 100, 100]",0.717588769611891,0.005813953488372093,1.0,0.71712158808933,1.0,0.8352601156069364
7000,150,0.1,BCE,,0.8307184145334434,0.5406976744186046,0.9457900807381776,0.8384458077709611,0.9457900807381776,0.888888888888889
7000,150,0.01,BCE,"[100, 100]",0.8323699421965318,0.7063953488372093,0.8823529411764706,0.8833718244803695,0.8823529411764706,0.8828620888632429
7000,150,0.01,BCE,"[100, 100, 100]",0.8398018166804294,0.7209302325581395,0.8869665513264129,0.8890173410404625,0.8869665513264129,0.8879907621247113
7000,150,0.01,BCE,,0.8323699421965318,0.6918604651162791,0.8881199538638985,0.8789954337899544,0.8881199538638985,0.8835341365461847
7000,150,0.001,BCE,"[100, 100]",0.8447563996696945,0.6802325581395349,0.9100346020761245,0.8776418242491657,0.9100346020761245,0.8935447338618346
7000,150,0.001,BCE,"[100, 100, 100]",0.8521882741535921,0.7267441860465116,0.9019607843137255,0.8926940639269406,0.9019607843137255,0.8973034997131383
7000,150,0.001,BCE,,0.8521882741535921,0.7616279069767442,0.8881199538638985,0.903755868544601,0.8881199538638985,0.89586969168121
10000,50,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
10000,50,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
10000,50,0.1,BCE,,0.7844756399669695,0.29941860465116277,0.9769319492502884,0.7784926470588235,0.9769319492502884,0.8664961636828644
10000,50,0.01,BCE,"[100, 100]",0.8513625103220479,0.7034883720930233,0.9100346020761245,0.8855218855218855,0.9100346020761245,0.8976109215017065
10000,50,0.01,BCE,"[100, 100, 100]",0.8439306358381503,0.7412790697674418,0.8846597462514417,0.8960280373831776,0.8846597462514417,0.8903076030179918
10000,50,0.01,BCE,,0.8166804293971924,0.6511627906976745,0.8823529411764706,0.864406779661017,0.8823529411764706,0.8732876712328768
10000,50,0.001,BCE,"[100, 100]",0.8431048720066061,0.7063953488372093,0.8973471741637832,0.8850967007963595,0.8973471741637832,0.8911798396334478
10000,50,0.001,BCE,"[100, 100, 100]",0.847233691164327,0.7267441860465116,0.895040369088812,0.8919540229885058,0.895040369088812,0.8934945308002304
10000,50,0.001,BCE,,0.8480594549958712,0.747093023255814,0.8881199538638985,0.8984830805134189,0.8881199538638985,0.8932714617169373
10000,100,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
10000,100,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
10000,100,0.1,BCE,,0.8133773740710157,0.47093023255813954,0.9492502883506344,0.8189054726368159,0.9492502883506344,0.8792735042735043
10000,100,0.01,BCE,"[100, 100]",0.8323699421965318,0.7558139534883721,0.8627450980392157,0.8990384615384616,0.8627450980392157,0.8805179517363154
10000,100,0.01,BCE,"[100, 100, 100]",0.8546655656482246,0.7645348837209303,0.8904267589388697,0.9050410316529894,0.8904267589388697,0.8976744186046512
10000,100,0.01,BCE,,0.8464079273327828,0.7267441860465116,0.8938869665513264,0.8918296892980437,0.8938869665513264,0.8928571428571428
10000,100,0.001,BCE,"[100, 100]",0.8538398018166804,0.747093023255814,0.8961937716262975,0.8993055555555556,0.8961937716262975,0.8977469670710572
10000,100,0.001,BCE,"[100, 100, 100]",0.8422791081750619,0.7238372093023255,0.889273356401384,0.8903002309468823,0.889273356401384,0.8897864974033468
10000,100,0.001,BCE,,0.8439306358381503,0.7267441860465116,0.8904267589388697,0.8914549653579676,0.8904267589388697,0.8909405654933641
10000,150,0.1,BCE,"[100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
10000,150,0.1,BCE,"[100, 100, 100]",0.7159372419488026,0.0,1.0,0.7159372419488026,1.0,0.834456207892204
10000,150,0.1,BCE,,0.8084227910817506,0.5087209302325582,0.9273356401384083,0.8263103802672148,0.9273356401384083,0.8739130434782607
10000,150,0.01,BCE,"[100, 100]",0.8513625103220479,0.7151162790697675,0.9054209919261822,0.8890147225368064,0.9054209919261822,0.8971428571428571
10000,150,0.01,BCE,"[100, 100, 100]",0.8439306358381503,0.7180232558139535,0.8938869665513264,0.8887614678899083,0.8938869665513264,0.8913168487636574
10000,150,0.01,BCE,,0.815028901734104,0.7267441860465116,0.8500576701268743,0.8868832731648616,0.8500576701268743,0.8680800942285041
10000,150,0.001,BCE,"[100, 100]",0.8546655656482246,0.7238372093023255,0.9065743944636678,0.8921679909194098,0.9065743944636678,0.8993135011441646
10000,150,0.001,BCE,"[100, 100, 100]",0.856317093311313,0.7383720930232558,0.903114186851211,0.8969072164948454,0.903114186851211,0.8999999999999999
10000,150,0.001,BCE,,0.8315441783649876,0.7325581395348837,0.8708189158016147,0.8913813459268005,0.8708189158016147,0.8809801633605601
